path	distinct_value_count
[].Physiology and metabolism.API 20A.SAC	4
[].Physiology and metabolism.API 20A.RHA	4
[].Physiology and metabolism.API 20A.RAF	4
[].Physiology and metabolism.API 20A.MNE	4
[].Physiology and metabolism.API 20A.MLZ	4
[].Physiology and metabolism.API 20A.MAN	4
[].Physiology and metabolism.API 20A.MAL	4
[].Physiology and metabolism.API 20A.LAC	4
[].Physiology and metabolism.API 20A.GLY	4
[].Physiology and metabolism.API 20A.GLU	4
[].Physiology and metabolism.API 20A.GEL	4
[].Physiology and metabolism.API 20A.CEL	4
[].Physiology and metabolism.API 20A.ARA	4
[].Physiology and metabolism.API 20A.@ref	141
[].Physiology and metabolism.API 20A.ESC	4
[].External links.phages.strain number	135
[].External links.phages.name	134
[].External links.phages.link	134
[].External links.phages.@ref	2
[].Physiology and metabolism.fatty acid profile.fatty acids.[].SD	48
[].Physiology and metabolism.API 20A.IND	3
[].Physiology and metabolism.API 20A.[].XYL	3
[].Physiology and metabolism.API 20A.[].URE	2
[].Physiology and metabolism.API 20A.[].TRE	3
[].Physiology and metabolism.API 20A.[].SOR	3
[].Physiology and metabolism.API 20A.[].SAL	3
[].Physiology and metabolism.API 20A.[].SAC	3
[].Physiology and metabolism.API 20A.[].RHA	3
[].Physiology and metabolism.API 20A.[].RAF	3
[].Physiology and metabolism.API 20A.[].MNE	3
[].Physiology and metabolism.API 20A.[].MLZ	3
[].Physiology and metabolism.API 20A.[].MAN	3
[].Physiology and metabolism.API 20A.[].MAL	3
[].Physiology and metabolism.API 20A.[].LAC	3
[].Physiology and metabolism.API 20A.[].GLY	3
[].Physiology and metabolism.API 20A.[].GLU	3
[].Physiology and metabolism.API 20A.[].GEL	3
[].Physiology and metabolism.API 20A.[].CEL	3
[].Physiology and metabolism.API 20A.[].ARA	3
[].Physiology and metabolism.API 20A.[].@ref	185
[].Physiology and metabolism.API 20A.[].ESC	4
[].Physiology and metabolism.antibiogram.[].incubation time	3
[].Physiology and metabolism.API 20A.[].IND	4
[].Physiology and metabolism.antibiogram.vancomycin	18
[].Physiology and metabolism.antibiogram.ticarcillin	23
[].Physiology and metabolism.antibiogram.tetracycline	31
[].Physiology and metabolism.antibiogram.teicoplanin	13
[].Physiology and metabolism.antibiogram.quinupristin/dalfopristin	15
[].Physiology and metabolism.antibiogram.polymyxin b	15
[].Physiology and metabolism.antibiogram.piperacillin/tazobactam	33
[].Physiology and metabolism.antibiogram.pipemidic acid	24
[].Physiology and metabolism.antibiogram.Penicillin G	25
[].Physiology and metabolism.antibiogram.oxacillin	20
[].Physiology and metabolism.antibiogram.ofloxacin	36
[].Physiology and metabolism.antibiogram.nystatin	6
[].Physiology and metabolism.antibiogram.norfloxacin	30
[].Physiology and metabolism.antibiogram.nitrofurantoin	25
[].Physiology and metabolism.antibiogram.neomycin	24
[].Physiology and metabolism.antibiogram.moxifloxacin	32
[].Physiology and metabolism.antibiogram.mezlocillin	33
[].Physiology and metabolism.antibiogram.medium	5
[].Physiology and metabolism.antibiogram.linezolid	21
[].Physiology and metabolism.antibiogram.lincomycin	23
[].Physiology and metabolism.antibiogram.kanamycin	33
[].Physiology and metabolism.antibiogram.imipenem	32
[].Physiology and metabolism.antibiogram.gentamycin	26
[].Physiology and metabolism.antibiogram.fosfomycin	32
[].Physiology and metabolism.antibiogram.erythromycin	26
[].Physiology and metabolism.antibiogram.doxycycline	35
[].Physiology and metabolism.antibiogram.colistin	16
[].Physiology and metabolism.antibiogram.clindamycin	19
[].Physiology and metabolism.antibiogram.chloramphenicol	28
[].Physiology and metabolism.antibiogram.ceftriaxone	36
[].Physiology and metabolism.antibiogram.cefotaxime	33
[].Physiology and metabolism.antibiogram.cefazolin	28
[].Physiology and metabolism.antibiogram.cefalotin	27
[].Physiology and metabolism.antibiogram.bacitracin	22
[].Physiology and metabolism.antibiogram.aztreonam	33
[].Physiology and metabolism.antibiogram.ampicillin	26
[].Physiology and metabolism.antibiogram.amikacin	28
[].Physiology and metabolism.antibiogram.@ref	108
[].Safety information.risk assessment.[].pathogenicity plant	3
[].Physiology and metabolism.metabolite tests.[].citrate test	4
[].Physiology and metabolism.spore formation.[].spore description	503
[].Physiology and metabolism.tolerance.compound	29
[].Physiology and metabolism.tolerance.@ref	69
[].Physiology and metabolism.API LIST.[].XYL	3
[].Physiology and metabolism.API LIST.[].TAG	4
[].Physiology and metabolism.API LIST.[].RIB	3
[].Physiology and metabolism.API LIST.[].RHA	3
[].Physiology and metabolism.API LIST.[].MDG	3
[].Physiology and metabolism.API LIST.[].G1P	3
[].Physiology and metabolism.API LIST.[].ESC	2
[].Physiology and metabolism.API LIST.[].DARL	3
[].Physiology and metabolism.API LIST.[].alpha MAN	3
[].Physiology and metabolism.API LIST.[].@ref	275
[].Physiology and metabolism.API LIST.[].DIM	4
[].Morphology.multicellular morphology.further description	85
[].Physiology and metabolism.fatty acid profile.[].system	2
[].Physiology and metabolism.fatty acid profile.[].incubation medium	420
[].Physiology and metabolism.API LIST.beta HEM	3
[].Physiology and metabolism.fatty acid profile.incubation pH	22
[].Physiology and metabolism.fatty acid profile.[].incubation time	35
[].Physiology and metabolism.fatty acid profile.[].software version	24
[].Physiology and metabolism.fatty acid profile.[].incubation temperature	32
[].Physiology and metabolism.API 20E.[].NO2	4
[].Physiology and metabolism.antibiogram.incubation temperature	4
[].Morphology.multicellular morphology.[].further description	149
[].Physiology and metabolism.API 20E.[].N2	4
[].Physiology and metabolism.fatty acid profile.[].library/peak naming table	66
[].Physiology and metabolism.nutrition type.[].type	29
[].Physiology and metabolism.nutrition type.[].@ref	415
[].Physiology and metabolism.antibiogram.oxygen condition	3
[].Physiology and metabolism.fatty acid profile.[].agar/liquid	3
[].Morphology.multicellular morphology.complex color	45
[].Physiology and metabolism.tolerance.[].compound	62
[].Physiology and metabolism.tolerance.[].@ref	84
[].Physiology and metabolism.tolerance.percentage	16
[].Morphology.multicellular morphology.medium name	37
[].Physiology and metabolism.API LIST.[].beta HEM	3
[].Physiology and metabolism.API 20A.[].CAT	4
[].Physiology and metabolism.fatty acid profile.[].instrument	142
[].Physiology and metabolism.API 20A.CAT	4
[].Physiology and metabolism.API 20A.[].COCC	3
[].Physiology and metabolism.API 20A.[].GRAM	3
[].Physiology and metabolism.antibiotic resistance.[].is intermediate	2
[].Physiology and metabolism.API ID32E.[].URE	2
[].Physiology and metabolism.API ID32E.[].TRE	2
[].Physiology and metabolism.API ID32E.[].SOR	2
[].Physiology and metabolism.API ID32E.[].SAC	2
[].Physiology and metabolism.API ID32E.[].RP	2
[].Physiology and metabolism.API ID32E.[].RHA	2
[].Physiology and metabolism.API ID32E.[].PLE	2
[].Physiology and metabolism.API ID32E.[].ODC	2
[].Physiology and metabolism.API ID32E.[].MNT	3
[].Physiology and metabolism.API ID32E.[].MAN	3
[].Physiology and metabolism.API ID32E.[].MAL	3
[].Physiology and metabolism.API ID32E.[].LIP	3
[].Physiology and metabolism.API ID32E.[].LDC Lys	2
[].Physiology and metabolism.API ID32E.[].LARL	2
[].Physiology and metabolism.API ID32E.[].LARA	2
[].Physiology and metabolism.API ID32E.[].INO	2
[].Physiology and metabolism.API ID32E.[].IND	3
[].Physiology and metabolism.API ID32E.[].GLU	2
[].Physiology and metabolism.API ID32E.[].GAT	2
[].Physiology and metabolism.API ID32E.[].DARL	2
[].Physiology and metabolism.API ID32E.[].CEL	2
[].Physiology and metabolism.API ID32E.[].beta NAG	3
[].Physiology and metabolism.API ID32E.[].beta GUR	2
[].Physiology and metabolism.API ID32E.[].beta GLU	2
[].Physiology and metabolism.API ID32E.[].beta GAL	2
[].Physiology and metabolism.API ID32E.[].alphaMAL	2
[].Physiology and metabolism.API ID32E.[].alpha GLU	3
[].Physiology and metabolism.API ID32E.[].alpha GAL	2
[].Physiology and metabolism.API ID32E.[].ADO	2
[].Physiology and metabolism.API ID32E.[].ADH Arg	2
[].Physiology and metabolism.API ID32E.[].5KG	2
[].Physiology and metabolism.API ID32E.[].@ref	1438
[].Physiology and metabolism.API 20A.[].SPOR	3
[].Physiology and metabolism.API ID32E.[].AspA	3
[].Physiology and metabolism.API 20STR.[].VP	2
[].Physiology and metabolism.API 20STR.[].TRE	3
[].Physiology and metabolism.API 20STR.[].SOR	3
[].Physiology and metabolism.API 20STR.[].RIB	3
[].Physiology and metabolism.API 20STR.[].RAF	3
[].Physiology and metabolism.API 20STR.[].PYRA	3
[].Physiology and metabolism.API 20STR.[].PAL	2
[].Physiology and metabolism.API 20STR.[].MAN	3
[].Physiology and metabolism.API 20STR.[].LAP	2
[].Physiology and metabolism.API 20STR.[].LAC	3
[].Physiology and metabolism.API 20STR.[].INU	2
[].Physiology and metabolism.API 20STR.[].HIP	2
[].Physiology and metabolism.API 20STR.[].GLYG	3
[].Physiology and metabolism.API 20STR.[].ESC	3
[].Physiology and metabolism.API 20STR.[].beta GUR	3
[].Physiology and metabolism.API 20STR.[].beta GAL	3
[].Physiology and metabolism.API 20STR.[].ARA	2
[].Physiology and metabolism.API 20STR.[].AMD	3
[].Physiology and metabolism.API 20STR.[].alpha GAL	3
[].Physiology and metabolism.API 20STR.[].ADH	3
[].Physiology and metabolism.API 20STR.[].@ref	313
[].Physiology and metabolism.tolerance.[].concentration	24
[].Physiology and metabolism.murein.[].type	106
[].Physiology and metabolism.murein.[].@ref	1321
[].Physiology and metabolism.halophily.halophily level	6
[].Physiology and metabolism.antibiotic resistance.[].intermediate conc.	1
[].Physiology and metabolism.murein.[].murein short key	107
[].Physiology and metabolism.antibiogram.incubation time	2
[].Physiology and metabolism.tolerance.[].percentage	18
[].Physiology and metabolism.fatty acid profile.[].incubation_oxygen	4
[].Physiology and metabolism.API 50CHas.XLT	3
[].Physiology and metabolism.API 50CHas.TUR	3
[].Physiology and metabolism.API 50CHas.TRE	3
[].Physiology and metabolism.API 50CHas.TAG	3
[].Physiology and metabolism.API 50CHas.SOR	3
[].Physiology and metabolism.API 50CHas.SBE	3
[].Physiology and metabolism.API 50CHas.SAL	3
[].Physiology and metabolism.API 50CHas.SAC	3
[].Physiology and metabolism.API 50CHas.RIB	3
[].Physiology and metabolism.API 50CHas.RHA	3
[].Physiology and metabolism.API 50CHas.RAF	3
[].Physiology and metabolism.API 50CHas.Q	2
[].Physiology and metabolism.API 50CHas.NAG	3
[].Physiology and metabolism.API 50CHas.MNE	3
[].Physiology and metabolism.API 50CHas.MLZ	3
[].Physiology and metabolism.API 50CHas.MEL	3
[].Physiology and metabolism.API 50CHas.MDX	3
[].Physiology and metabolism.API 50CHas.MDM	2
[].Physiology and metabolism.API 50CHas.MDG	3
[].Physiology and metabolism.API 50CHas.MAN	3
[].Physiology and metabolism.API 50CHas.MAL	3
[].Physiology and metabolism.API 50CHas.LYX	3
[].Physiology and metabolism.API 50CHas.LXYL	2
[].Physiology and metabolism.API 50CHas.LFUC	3
[].Physiology and metabolism.API 50CHas.LARL	3
[].Physiology and metabolism.API 50CHas.LARA	3
[].Physiology and metabolism.API 50CHas.LAC	3
[].Physiology and metabolism.API 50CHas.INU	2
[].Physiology and metabolism.API 50CHas.INO	3
[].Physiology and metabolism.API 50CHas.GLYG	2
[].Physiology and metabolism.API 50CHas.GLY	3
[].Physiology and metabolism.API 50CHas.GLU	3
[].Physiology and metabolism.API 50CHas.GEN	3
[].Physiology and metabolism.API 50CHas.GAL	3
[].Physiology and metabolism.API 50CHas.FRU	3
[].Physiology and metabolism.API 50CHas.ESC	3
[].Physiology and metabolism.API 50CHas.ERY	3
[].Physiology and metabolism.API 50CHas.DXYL	3
[].Physiology and metabolism.API 50CHas.DUL	3
[].Physiology and metabolism.API 50CHas.DFUC	3
[].Physiology and metabolism.API 50CHas.DARL	3
[].Physiology and metabolism.API 50CHas.DARA	3
[].Physiology and metabolism.API 50CHas.CEL	3
[].Physiology and metabolism.API 50CHas.ARB	3
[].Physiology and metabolism.API 50CHas.AMY	3
[].Physiology and metabolism.API 50CHas.AMD	3
[].Physiology and metabolism.API 50CHas.ADO	3
[].Physiology and metabolism.API 50CHas.@ref	13
[].Physiology and metabolism.API 20A.GRAM	3
[].Physiology and metabolism.metabolite tests.citrate test	3
[].Physiology and metabolism.API 50CHas.GNT	3
[].Physiology and metabolism.API 50CHas.5KG	3
[].Physiology and metabolism.API 50CHas.2KG	3
[].Physiology and metabolism.API 20A.SPOR	2
[].Physiology and metabolism.API 20STR.[].beta HEM	3
[].Physiology and metabolism.API 20E.MAC	3
[].Physiology and metabolism.API 20A.COCC	3
[].Physiology and metabolism.tolerance.concentration	7
[].Physiology and metabolism.fatty acid profile.[].fatty acids.[].SD	0
[].Morphology.multicellular morphology.complex size	5
[].Physiology and metabolism.fatty acid profile.treatment	5
[].Physiology and metabolism.API 20E.OF-O	3
[].Physiology and metabolism.API 20E.OF-F	3
[].Physiology and metabolism.API 20E.MOB	3
[].Physiology and metabolism.API 20E.[].MAC	3
[].Physiology and metabolism.metabolite production.[].excretion	3
[].Physiology and metabolism.fatty acid profile.[].treatment	7
[].Physiology and metabolism.compound production.excreted	2
[].Physiology and metabolism.API STA.Control	2
[].Physiology and metabolism.API 20E.[].OF-O	3
[].Physiology and metabolism.API 20E.[].OF-F	3
[].Physiology and metabolism.fatty acid profile.[].fatty acids.percentage	2
[].Physiology and metabolism.fatty acid profile.[].fatty acids.fatty acid	2
[].Physiology and metabolism.fatty acid profile.[].fatty acids.ECL	2
[].Physiology and metabolism.fatty acid profile.[].fatty acids.@ref	2
[].Physiology and metabolism.compound production.[].excreted	2
[].Physiology and metabolism.antibiotic resistance.is intermediate	2
[].Physiology and metabolism.antibiotic resistance.intermediate conc.	1
[].Morphology.multicellular morphology.[].complex size	6
